country,country_clean,area_miles2,area_km2,tota_area_rank,source
Laos,Laos,91429,236800,84,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Latvia,Latvia,24932,64573,125,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Lebanon,Lebanon,4036,10452,167,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Lesotho,Lesotho,11720,30355,141,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Liberia,Liberia,38491,99691,109,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Libya,Libya,647184,1676198,17,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Liechtenstein,Liechtenstein,62,160.5,210,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Lithuania,Lithuania,25207,65286,124,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Luxembourg,Luxembourg,999,2586,176,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Macau,Macau,11.9,30.8,219,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Madagascar,Madagascar,226756,587295,46,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Malawi,Malawi,45747,118484,101,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Malaysia,Malaysia,127547,330345,68,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Maldives,Maldives,115,298,207,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Mali,Mali,479245,1241238,23,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Malta,Malta,121.7,315.2,206,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Marshall Islands,Marshall Islands,70.1,818.43,213,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Martinique,Martinique,436,1128,182,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Mauritania,Mauritania,397956,1030700,29,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Mauritius,Mauritius,791.3,2049.5,178,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Mayotte,Mayotte,145,374,202,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Mexico,Mexico,758450,1964375,14,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Micronesia,Micronesia,273.5,708.4,190,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Moldova,Moldova,13067,33843,139,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Monaco,Monaco,0.78,2.03,222,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Mongolia,Mongolia,603909,1564116,19,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Montenegro,Montenegro,5333,13812,161,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Morocco,Morocco,169827,439850,58,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Mozambique,Mozambique,308642,799380,36,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Myanmar (Burma),Myanmar (Burma),261219,676533,40,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Namibia,Namibia,318261,824292,35,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Nauru,Nauru,8.1,21.1,221,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Nepal,Nepal,56827,147181,95,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Netherlands,Netherlands,13143,34040,134,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
New Caledonia,New Caledonia,7172,18576,155,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
New Zealand,New Zealand,103517,268107,75,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Nicaragua,Nicaragua,50337,130373,98,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Niger,Niger (the),489191,1267000,22,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Nigeria,Nigeria,356669,923769,32,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
North Macedonia,Republic of North Macedonia,9928,25713,149,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Northern Mariana Islands,Northern Mariana Islands,176.5,457.1,196,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Norway,Norway,148730,385208,63,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Oman,Oman,119684,309980,71,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Pakistan,Pakistan,340499,881889,34,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Palau,Palau,189,490,194,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Panama,Panama,29081,75320,119,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Papua New Guinea,Papua New Guinea,178704,462840,55,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Paraguay,Paraguay,157048,406752,60,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Peru,Peru,496225,1285216,20,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Philippines,Philippines,115831,300000,73,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Poland,Poland,120726,312679,70,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Portugal,Portugal,35609,92226,111,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Puerto Rico,Puerto Rico,3424,8868,169,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Qatar,Qatar,4489,11627,164,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Réunion,Réunion,970,2512,177,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Romania,Romania,92046,238397,83,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Russia,Russia,6612000,17125000,1,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Rwanda,Rwanda,10185,26379,148,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Saint Kitts and Nevis,Saint Kitts and Nevis,105,272,208,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Saint Lucia,Saint Lucia,238,616,191,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,150,389,201,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Samoa,Samoa,1093,2830,175,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
San Marino,San Marino,24,61,216,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Sao Tome and Principe,Sao Tome and Principe,386,1001,184,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Saudi Arabia,Saudi Arabia,830000,2149690,13,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Senegal,Senegal,75951,196712,88,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Serbia,Serbia,29957,77589,118,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Seychelles,Seychelles,175,452,197,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Sierra Leone,Sierra Leone,27699,71740,120,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Singapore,Singapore,279,722.5,189,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Sint Maarten,Sint Maarten,13,34,218,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Slovakia,Slovakia,18932,49034,130,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Slovenia,Slovenia,7827,20273,154,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Solomon Islands,Solomon Islands,11740,30407,144,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Somalia,Somalia,246201,637657,43,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
South Africa,South Africa,471359,1220813,25,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
South Sudan,South Sudan,248777,644329,42,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Spain,Spain,195346,505944,52,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Sri Lanka,Sri Lanka,25332,65610,123,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Sudan,Sudan (the),712280,1844797,16,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Suriname,Suriname,63251,163820,92,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Sweden,Sweden,172750,447420,56,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Switzerland,Switzerland,15940,41285,135,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Syria,Syria,71498,185180,89,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Taiwan,Taiwan,13976,36197,137,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Tajikistan,Tajikistan,55058,142600,96,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Tanzania,"Tanzania, United Republic of",365756,947303,31,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Thailand,Thailand,198117,513120,51,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Togo,Togo,21853,56600,126,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Tonga,Tonga,289,748,188,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Trinidad and Tobago,Trinidad and Tobago,1980,5127,172,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Tunisia,Tunisia,63170,163610,93,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Turkey,Turkey,303224,785347,37,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Turkmenistan,Turkmenistan,189657,491210,53,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Tuvalu,Tuvalu,9.9,25.6,220,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Uganda,Uganda,93263,241551,81,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Ukraine,Ukraine,233032,603549,45,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
United Arab Emirates,United Arab Emirates,32278,83600,115,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
United Kingdom,United Kingdom,93630,242500,80,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
United States,United States,3677649,9525067,4,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
United States Virgin Islands,United States Virgin Islands,135,350,204,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Uruguay,Uruguay,67574,175016,91,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Uzbekistan,Uzbekistan,172742,447400,57,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Vanuatu,Vanuatu,4707,12190,162,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Vatican City,Vatican City,0.17,0.44,223,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Venezuela,Venezuela,353841,916445,33,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Vietnam,Vietnam,127889,331231,67,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
West Bank,West Bank,2183,5655,171,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Yemen,Yemen,175677,455000,50,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Zambia,Zambia,290586,752614,39,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540
Zimbabwe,Zimbabwe,150872,390757,62,https://www.britannica.com/topic/list-of-the-total-areas-of-the-worlds-countries-dependencies-and-territories-2130540